9-Oct-17,24.10,24.15,23.25,23.43,140302771
6-Oct-17,24.41,24.54,24.13,24.39,40729835
5-Oct-17,24.39,24.57,24.15,24.54,34758948
4-Oct-17,24.88,24.89,24.43,24.48,32149416
3-Oct-17,24.61,24.83,24.33,24.80,33907539
2-Oct-17,24.22,24.61,24.10,24.57,42501167
29-Sep-17,24.22,24.29,24.01,24.18,33673712
28-Sep-17,24.39,24.45,24.16,24.24,36154413
27-Sep-17,25.00,25.05,24.28,24.37,56322448
26-Sep-17,25.15,25.21,24.92,24.93,40753220
25-Sep-17,24.92,25.18,24.85,25.11,42487988
22-Sep-17,24.84,25.04,24.77,24.87,39717546
21-Sep-17,24.33,24.84,24.17,24.75,52115545
20-Sep-17,24.20,24.41,24.19,24.32,39770268
19-Sep-17,24.46,24.47,24.02,24.20,45340484
18-Sep-17,23.96,24.55,23.93,24.46,52504484
15-Sep-17,24.10,24.17,23.75,23.93,66559977
14-Sep-17,24.10,24.27,23.94,24.26,42084528
13-Sep-17,23.93,24.18,23.92,24.11,38629676
12-Sep-17,23.82,23.91,23.71,23.91,49662623
11-Sep-17,23.80,23.89,23.62,23.72,43306557
8-Sep-17,23.95,24.00,23.58,23.82,44604454
7-Sep-17,24.51,24.55,23.83,24.02,80108579
6-Sep-17,24.89,25.02,24.82,24.92,55024972
5-Sep-17,25.06,25.06,24.57,24.76,46852663
1-Sep-17,24.60,25.30,24.49,25.14,58848107
31-Aug-17,24.41,24.70,24.28,24.55,55284334
30-Aug-17,24.49,24.49,24.15,24.28,33875996
29-Aug-17,24.33,24.46,24.28,24.44,23910062
28-Aug-17,24.53,24.67,24.35,24.47,23937590
25-Aug-17,24.39,24.60,24.35,24.49,22867795
24-Aug-17,24.43,24.54,24.30,24.30,25547869
23-Aug-17,24.52,24.56,24.34,24.39,34533588
22-Aug-17,24.57,24.74,24.48,24.60,29969104
21-Aug-17,24.49,24.60,24.32,24.49,46055015
18-Aug-17,24.63,24.74,24.44,24.55,34273076
17-Aug-17,25.07,25.10,24.72,24.75,31221726
16-Aug-17,25.12,25.25,25.05,25.10,27473822
15-Aug-17,25.21,25.32,25.10,25.14,27334936
14-Aug-17,25.28,25.55,25.25,25.36,24292077
11-Aug-17,25.40,25.45,25.19,25.20,19217278
10-Aug-17,25.71,25.71,25.27,25.30,29678945
9-Aug-17,25.55,25.72,25.46,25.71,29670988
8-Aug-17,25.63,25.89,25.52,25.56,27143601
7-Aug-17,25.74,25.79,25.55,25.63,18870367
4-Aug-17,25.75,25.85,25.62,25.78,23312961
3-Aug-17,25.59,25.78,25.37,25.76,30916656
2-Aug-17,25.44,25.57,25.39,25.52,27387013
1-Aug-17,25.63,25.66,25.33,25.44,41911312
31-Jul-17,-,25.69,-,25.61,30616287
28-Jul-17,25.86,25.88,25.40,25.53,28286777
27-Jul-17,25.59,25.80,25.52,25.79,39888012
26-Jul-17,25.59,25.69,25.37,25.59,40733416
25-Jul-17,25.57,25.73,25.36,25.44,46181545
24-Jul-17,25.78,25.85,25.35,25.43,56872280
21-Jul-17,25.38,26.00,25.26,25.91,90649890
20-Jul-17,27.02,27.05,26.60,26.69,55158141
19-Jul-17,26.85,27.03,26.84,26.94,24792361
18-Jul-17,26.76,26.92,26.74,26.89,26146078
17-Jul-17,26.76,26.88,26.72,26.82,27695627
14-Jul-17,26.74,26.90,26.73,26.78,21058280
13-Jul-17,26.58,26.83,26.50,26.79,27767620
12-Jul-17,26.54,26.80,26.37,26.58,50986283
11-Jul-17,26.03,26.45,25.91,26.38,41251603
10-Jul-17,26.13,26.19,25.85,26.04,46755231
7-Jul-17,26.25,26.30,25.98,26.15,40543122
6-Jul-17,26.86,27.05,26.10,26.31,76645911
5-Jul-17,27.54,27.56,27.23,27.35,21270222
3-Jul-17,27.16,27.59,27.06,27.45,20664991
30-Jun-17,27.09,27.19,26.91,27.01,26254238
29-Jun-17,27.16,27.41,26.79,27.02,36732082
28-Jun-17,27.26,27.40,27.05,27.08,31015779
27-Jun-17,27.52,27.58,27.20,27.21,41329428
26-Jun-17,27.59,27.68,27.50,27.61,28501563
23-Jun-17,27.79,27.79,27.50,27.57,31736487
22-Jun-17,27.77,27.83,27.54,27.55,36384635
21-Jun-17,28.18,28.19,27.64,27.78,33758069
20-Jun-17,28.71,28.72,28.08,28.13,47542911
19-Jun-17,28.96,29.00,28.74,28.80,30504721
16-Jun-17,28.98,29.01,28.62,29.00,81565622
15-Jun-17,28.48,28.95,28.43,28.94,47868093
14-Jun-17,28.48,28.80,28.37,28.69,41120302
13-Jun-17,29.12,29.16,28.34,28.45,58823660
12-Jun-17,29.24,29.47,28.73,28.94,139089520
9-Jun-17,27.63,27.97,27.59,27.94,25362831
8-Jun-17,27.66,27.82,27.53,27.59,40919811
7-Jun-17,27.95,27.96,27.40,27.68,43539099
6-Jun-17,27.98,28.04,27.81,27.93,33721157
5-Jun-17,27.90,28.07,27.81,27.98,43509471
2-Jun-17,27.87,27.94,27.62,27.88,37007626
1-Jun-17,27.51,27.88,27.50,27.72,32387712
31-May-17,27.33,27.44,27.19,27.38,35610474
30-May-17,27.31,27.45,27.16,27.36,36435745
26-May-17,27.46,27.55,27.29,27.45,30624045
25-May-17,27.79,27.90,27.42,27.49,39254436
24-May-17,28.32,28.50,27.62,27.83,53867078
23-May-17,28.21,28.28,28.11,28.28,23877122
22-May-17,28.23,28.30,28.06,28.18,27810667
19-May-17,27.55,28.16,27.50,28.05,48488671
18-May-17,27.26,27.65,27.10,27.48,48447556
17-May-17,27.82,27.87,27.41,27.41,52461830
16-May-17,28.25,28.28,28.00,28.04,29509159
15-May-17,28.07,28.24,27.97,28.18,39767489
12-May-17,28.36,28.45,27.85,28.27,68433185
11-May-17,28.68,28.89,28.50,28.87,28015381
10-May-17,28.92,28.93,28.60,28.70,26047230
9-May-17,29.08,29.09,28.86,28.93,23838711
8-May-17,29.16,29.24,29.00,29.07,21630294
5-May-17,29.13,29.24,29.11,29.22,16927056
4-May-17,29.27,29.31,29.05,29.20,19614214
3-May-17,28.92,29.29,28.85,29.23,26893250
2-May-17,29.01,29.05,28.91,28.99,33760037
1-May-17,29.01,29.17,28.93,28.94,24015753
28-Apr-17,29.10,29.16,28.93,28.99,24079191
27-Apr-17,29.29,29.31,29.02,29.08,32939845
26-Apr-17,29.52,29.55,29.26,29.26,37368373
25-Apr-17,29.45,29.60,29.32,29.45,39854055
24-Apr-17,29.85,29.93,29.49,29.55,48585162
21-Apr-17,30.27,30.38,29.45,29.55,72351353
20-Apr-17,30.05,30.54,30.03,30.27,37081558
19-Apr-17,29.89,30.06,29.87,30.00,26594394
18-Apr-17,29.60,29.90,29.58,29.84,25706585
17-Apr-17,29.62,29.70,29.55,29.64,21776555
13-Apr-17,29.70,29.80,29.55,29.56,19998013
12-Apr-17,29.88,29.90,29.65,29.77,27041348
11-Apr-17,30.00,30.10,29.84,30.04,22040223
10-Apr-17,30.07,30.23,29.96,30.01,18505150
7-Apr-17,29.92,30.19,29.92,29.99,18975740
6-Apr-17,30.00,30.18,29.92,29.93,21549950
5-Apr-17,30.09,30.42,29.95,29.97,25837471
4-Apr-17,29.90,30.09,29.70,30.02,25057168
3-Apr-17,29.76,30.00,29.74,29.88,29912275
31-Mar-17,29.86,30.04,29.74,29.80,50796542
30-Mar-17,29.66,29.99,29.63,29.87,35961302
29-Mar-17,29.52,29.71,29.46,29.68,27558771
28-Mar-17,29.31,29.73,29.25,29.62,27847655
27-Mar-17,29.45,29.51,29.25,29.44,28986703
24-Mar-17,29.59,29.81,29.53,29.72,27880234
23-Mar-17,29.50,29.73,29.38,29.62,24674960
22-Mar-17,29.56,29.71,29.31,29.53,26000688
21-Mar-17,29.86,29.86,29.34,29.39,26834807
20-Mar-17,29.90,29.92,29.69,29.74,18877431
17-Mar-17,29.85,30.04,29.77,29.88,43638968
16-Mar-17,29.80,29.82,29.62,29.75,21207002
15-Mar-17,29.55,29.83,29.47,29.76,25142833
14-Mar-17,29.76,29.79,29.47,29.54,22801581
13-Mar-17,30.23,30.26,29.79,29.86,30187808
10-Mar-17,29.84,30.43,29.63,30.28,59211872
9-Mar-17,29.75,29.83,29.56,29.66,25940215
8-Mar-17,29.89,29.94,29.73,29.80,32308399
7-Mar-17,29.93,29.98,29.79,29.86,29982940
6-Mar-17,30.00,30.08,29.92,30.00,23420603
3-Mar-17,30.19,30.22,30.05,30.12,19994647
2-Mar-17,30.23,30.23,30.00,30.19,27640415
1-Mar-17,29.98,30.35,29.82,30.19,36882966
28-Feb-17,29.99,30.08,29.67,29.81,39111913
27-Feb-17,30.05,30.15,29.90,29.94,23571756
24-Feb-17,29.84,30.19,29.78,30.19,27323723
23-Feb-17,30.04,30.08,29.85,30.02,28947909
22-Feb-17,30.52,30.55,30.26,30.33,30124503
21-Feb-17,30.41,30.59,30.34,30.52,30241033
17-Feb-17,30.41,30.44,30.20,30.37,21849428
16-Feb-17,30.35,30.47,30.30,30.45,25932515
15-Feb-17,30.29,30.35,30.18,30.35,25472282
14-Feb-17,30.13,30.28,29.92,30.28,35028334
13-Feb-17,29.88,30.06,29.73,30.04,37020015
10-Feb-17,29.74,29.75,29.55,29.72,22787056
9-Feb-17,29.52,29.70,29.46,29.59,21665972
8-Feb-17,29.51,29.54,29.26,29.43,32181440
7-Feb-17,29.75,29.81,29.53,29.56,23778270
6-Feb-17,29.68,29.75,29.57,29.66,23725085
3-Feb-17,29.79,29.80,29.54,29.70,31104310
2-Feb-17,29.58,29.71,29.50,29.68,21709543
1-Feb-17,29.73,29.81,29.56,29.69,25682267
31-Jan-17,29.85,29.90,29.50,29.70,38703422
30-Jan-17,29.96,30.10,29.77,29.96,26211790
27-Jan-17,30.40,30.44,29.94,30.01,30005629
26-Jan-17,30.44,30.49,30.13,30.32,26767132
25-Jan-17,30.42,30.47,30.22,30.37,38131702
24-Jan-17,29.86,30.06,29.82,30.00,33686501
23-Jan-17,30.50,30.51,29.58,29.75,59093385
20-Jan-17,30.76,30.90,30.30,30.53,83552728
19-Jan-17,31.25,31.34,31.05,31.21,37697856
18-Jan-17,31.21,31.34,31.13,31.23,24701360
17-Jan-17,31.17,31.45,31.16,31.27,28827307
13-Jan-17,31.36,31.45,31.25,31.36,24323767
12-Jan-17,31.45,31.47,31.13,31.39,29916078
11-Jan-17,31.24,31.52,31.24,31.47,28385102
10-Jan-17,31.46,31.62,31.37,31.37,27202526
9-Jan-17,31.64,31.66,31.43,31.46,21262544
6-Jan-17,31.58,31.77,31.36,31.61,22120800
5-Jan-17,31.57,31.75,31.31,31.52,25856823
4-Jan-17,31.75,31.83,31.62,31.70,21442858
3-Jan-17,31.67,31.84,31.40,31.69,32149537
30-Dec-16,31.63,31.80,31.51,31.60,25455240
29-Dec-16,31.74,31.88,31.70,31.71,16092077
28-Dec-16,31.84,31.97,31.67,31.70,18885708
27-Dec-16,31.89,32.04,31.85,31.90,15655879
23-Dec-16,31.87,31.94,31.77,31.88,14988550
22-Dec-16,31.91,31.95,31.78,31.82,24193791
21-Dec-16,32.20,32.24,32.05,32.13,27964665
20-Dec-16,31.92,32.38,31.91,32.25,39818239
19-Dec-16,31.76,32.00,31.70,31.92,34951832
16-Dec-16,31.52,31.87,31.46,31.75,71976180
15-Dec-16,31.49,31.95,31.13,31.26,43377421
14-Dec-16,31.61,31.98,31.44,31.50,43675283
13-Dec-16,31.90,32.00,31.61,31.74,34500439
12-Dec-16,31.67,31.99,31.66,31.86,31040716
9-Dec-16,31.45,31.92,31.35,31.78,31227376
8-Dec-16,31.60,31.70,31.40,31.53,28145056
7-Dec-16,31.01,31.60,30.93,31.60,32896981
6-Dec-16,31.19,31.24,31.01,31.17,17573265
5-Dec-16,31.43,31.45,31.06,31.11,22138326
2-Dec-16,31.36,31.49,31.26,31.34,21401028
1-Dec-16,30.64,31.46,30.62,31.39,44701975
