2-Aug-17,92.86,93.21,92.50,93.11,10165604
1-Aug-17,92.49,93.14,92.28,93.03,12523725
31-Jul-17,-,92.36,-,91.80,11520329
28-Jul-17,91.45,91.75,90.90,91.28,9351915
27-Jul-17,91.83,92.06,91.16,91.55,12332375
26-Jul-17,93.10,93.19,91.68,91.93,11815499
25-Jul-17,92.37,93.52,92.27,92.80,16447678
24-Jul-17,90.96,91.54,90.91,91.28,10725116
21-Jul-17,91.06,91.36,90.52,90.89,10971292
20-Jul-17,91.15,91.72,90.90,91.20,11561740
19-Jul-17,91.34,91.62,91.00,91.20,11651245
18-Jul-17,90.45,91.58,90.32,91.07,14719404
17-Jul-17,91.82,91.99,91.25,91.39,14374219
14-Jul-17,90.81,92.60,90.58,92.25,22235168
13-Jul-17,92.69,93.38,92.34,93.10,12820084
12-Jul-17,92.61,92.83,92.07,92.51,13540107
11-Jul-17,93.33,93.33,92.28,92.83,13262282
10-Jul-17,93.50,93.68,93.09,93.19,13987191
7-Jul-17,93.96,94.17,93.23,93.85,12817808
6-Jul-17,93.54,94.51,92.88,93.38,16596123
5-Jul-17,93.12,93.79,92.61,93.68,17535404
3-Jul-17,91.56,93.48,91.41,92.75,13208087
30-Jun-17,91.96,92.00,91.16,91.40,16892700
29-Jun-17,92.34,92.65,90.31,91.15,27697818
28-Jun-17,88.60,90.07,88.60,89.82,17466177
27-Jun-17,87.71,88.94,87.50,88.05,15415152
26-Jun-17,87.01,87.67,86.62,87.24,10082422
23-Jun-17,87.66,88.00,86.61,86.86,18812029
22-Jun-17,86.93,87.36,86.65,87.02,12180579
21-Jun-17,87.48,87.54,86.76,87.12,10005941
20-Jun-17,87.75,87.92,87.37,87.52,11197809
19-Jun-17,86.97,88.23,86.85,88.07,15972336
16-Jun-17,86.85,86.96,86.02,86.18,16936572
15-Jun-17,86.25,87.08,86.24,86.57,12509682
14-Jun-17,86.77,87.31,85.82,87.09,16175654
13-Jun-17,87.55,87.85,86.98,87.27,12557225
12-Jun-17,87.32,87.74,86.29,86.98,16053405
9-Jun-17,85.51,87.05,85.39,86.96,19120172
8-Jun-17,83.91,85.73,83.89,84.95,17950964
7-Jun-17,83.31,84.11,83.10,83.91,13711071
6-Jun-17,82.29,83.22,82.13,82.96,12196816
5-Jun-17,82.64,83.51,82.58,82.79,9080165
2-Jun-17,82.29,82.99,81.98,82.64,14998489
1-Jun-17,82.46,83.08,81.65,83.06,17123490
31-May-17,83.73,83.82,81.64,82.15,28327925
30-May-17,85.13,85.15,83.78,83.90,12603176
26-May-17,85.11,85.56,85.02,85.36,8113464
25-May-17,85.99,86.08,85.08,85.35,12238543
24-May-17,85.88,85.97,85.24,85.71,9923251
23-May-17,84.75,86.07,84.51,85.76,11753016
22-May-17,85.18,85.29,84.21,84.70,11635998
19-May-17,84.21,85.34,84.15,84.78,13412878
18-May-17,84.07,84.80,83.36,83.96,23350068
17-May-17,86.11,86.39,83.97,84.27,24679728
16-May-17,87.36,88.09,87.34,87.61,9794968
15-May-17,87.10,87.49,86.86,87.34,8835631
12-May-17,86.68,87.05,86.34,86.92,8738802
11-May-17,87.09,87.48,86.35,87.16,10907382
10-May-17,86.53,87.48,86.47,87.43,8334867
9-May-17,87.26,87.84,86.50,86.75,10273937
8-May-17,87.04,87.32,86.65,87.10,8162209
5-May-17,87.25,87.34,86.42,87.00,9436036
4-May-17,87.69,87.73,86.57,87.10,11540103
3-May-17,86.06,87.10,86.02,87.00,11540536
2-May-17,86.71,86.88,86.02,86.50,14414164
1-May-17,87.36,87.74,86.56,87.06,15712266
28-Apr-17,87.60,87.85,86.95,87.00,10755629
27-Apr-17,88.37,88.37,87.01,87.61,13329025
26-Apr-17,88.35,89.05,88.14,88.43,12832154
25-Apr-17,88.55,89.13,88.26,88.26,18253752
24-Apr-17,86.55,88.05,86.42,87.50,25468285
21-Apr-17,85.50,85.68,84.51,84.52,19820592
20-Apr-17,84.98,85.78,84.55,85.55,15635808
19-Apr-17,85.50,85.92,84.36,84.46,17588506
18-Apr-17,85.36,85.63,84.74,85.16,14127049
17-Apr-17,84.44,86.08,84.37,85.86,19071650
13-Apr-17,85.50,86.99,84.40,84.40,30529763
12-Apr-17,85.93,85.95,85.03,85.40,14730636
11-Apr-17,85.54,85.79,84.80,85.73,14690492
10-Apr-17,86.08,86.69,85.40,85.88,15081616
7-Apr-17,85.93,86.81,85.71,86.18,13097108
6-Apr-17,85.98,86.91,85.25,86.48,14379588
5-Apr-17,88.42,88.54,86.13,86.19,17635486
4-Apr-17,86.89,87.67,86.72,87.31,14280832
3-Apr-17,87.99,88.17,86.60,87.52,19831778
31-Mar-17,88.71,88.74,87.75,87.84,16987605
30-Mar-17,88.20,89.46,88.12,89.03,11630996
29-Mar-17,88.60,88.82,88.08,88.27,10207578
28-Mar-17,87.02,89.02,86.98,88.60,16264403
27-Mar-17,85.53,87.40,85.23,87.24,16689294
24-Mar-17,87.79,88.09,86.77,87.29,16093237
23-Mar-17,87.21,88.50,87.09,87.39,16090092
22-Mar-17,86.89,88.07,86.01,87.53,21741025
21-Mar-17,90.36,90.64,87.06,87.39,33089241
20-Mar-17,90.27,91.17,89.79,90.03,14623597
17-Mar-17,91.83,92.04,90.65,90.68,21734743
16-Mar-17,92.03,92.81,91.57,91.64,14492039
15-Mar-17,91.80,92.55,91.13,91.73,16601394
14-Mar-17,91.02,91.65,90.76,91.51,10237702
13-Mar-17,91.31,91.78,90.93,91.36,10004297
10-Mar-17,91.95,92.00,90.53,91.28,13729948
9-Mar-17,91.60,92.14,91.15,91.57,13726237
8-Mar-17,92.68,92.85,91.10,91.21,17378401
7-Mar-17,91.64,92.09,91.21,91.41,11156845
6-Mar-17,92.25,92.32,91.10,91.92,15059178
3-Mar-17,92.23,93.11,92.19,92.80,12861607
2-Mar-17,93.87,93.92,92.03,92.14,16862487
1-Mar-17,92.79,93.98,92.61,93.60,24451380
28-Feb-17,89.84,90.82,89.58,90.62,15183542
27-Feb-17,90.32,90.72,90.02,90.43,12360988
24-Feb-17,90.18,90.54,89.73,90.33,15062298
23-Feb-17,91.18,91.34,90.52,91.13,11066952
22-Feb-17,90.52,91.30,90.42,91.06,11838980
21-Feb-17,90.51,91.15,90.46,91.01,14068315
17-Feb-17,89.82,90.46,89.69,90.23,15776589
16-Feb-17,90.40,91.04,89.77,90.53,17672724
15-Feb-17,90.08,90.87,89.35,90.59,17381807
14-Feb-17,88.30,89.70,88.11,89.56,17932086
13-Feb-17,87.44,88.74,87.43,88.15,18739103
10-Feb-17,87.48,87.48,86.89,87.00,10992466
9-Feb-17,86.42,87.33,86.13,87.20,13749123
8-Feb-17,86.18,86.31,85.37,85.96,13970870
7-Feb-17,87.14,87.40,86.48,86.72,9392832
6-Feb-17,86.79,87.45,86.61,86.77,11828416
3-Feb-17,86.19,87.31,85.86,87.18,17885244
2-Feb-17,84.34,84.91,84.16,84.59,11081359
1-Feb-17,85.54,86.10,84.68,84.95,15430940
31-Jan-17,85.60,86.15,84.09,84.63,15655126
30-Jan-17,86.19,86.50,85.32,86.03,13661859
27-Jan-17,86.66,86.98,86.27,86.93,12535420
26-Jan-17,85.95,86.95,85.95,86.75,15962835
25-Jan-17,85.84,86.17,85.17,86.03,17550952
24-Jan-17,83.92,85.00,83.56,84.72,15175319
23-Jan-17,83.30,84.00,83.20,83.71,12179161
20-Jan-17,83.43,83.83,83.28,83.67,18436790
19-Jan-17,84.06,84.67,83.12,83.30,16555554
18-Jan-17,83.63,84.23,83.03,83.94,21270134
17-Jan-17,84.93,85.22,83.28,83.55,30024625
13-Jan-17,87.11,88.17,86.10,86.70,28295985
12-Jan-17,86.76,87.27,86.02,86.24,21337435
11-Jan-17,86.43,87.08,85.91,87.08,14713067
10-Jan-17,86.07,86.90,85.72,86.43,13989033
9-Jan-17,85.73,86.77,85.52,86.18,12806609
6-Jan-17,86.39,86.62,85.94,86.12,12893298
5-Jan-17,86.81,87.11,85.26,86.11,14300816
4-Jan-17,86.96,87.18,86.40,86.91,15266596
3-Jan-17,87.34,87.76,85.98,87.23,20550714
30-Dec-16,86.10,86.42,85.66,86.29,13617776
29-Dec-16,86.58,86.67,85.04,85.89,14689042
28-Dec-16,87.16,87.39,86.35,86.50,9455586
27-Dec-16,87.05,87.16,86.75,87.13,6946360
23-Dec-16,87.00,87.15,86.40,87.05,10759433
22-Dec-16,86.44,87.17,86.21,86.89,13924219
21-Dec-16,86.43,86.81,86.03,86.75,11400484
20-Dec-16,85.79,86.54,85.54,86.53,14587310
19-Dec-16,84.80,85.44,84.19,85.43,21685098
16-Dec-16,86.29,86.29,84.89,84.94,23008520
15-Dec-16,85.40,86.49,84.90,86.00,19438924
14-Dec-16,83.88,86.12,83.76,84.73,22622633
13-Dec-16,84.98,85.67,83.82,84.76,16669046
12-Dec-16,85.36,85.79,84.29,84.73,14511332
9-Dec-16,85.02,85.50,84.14,85.49,14567202
8-Dec-16,84.23,85.50,83.94,85.12,20844853
7-Dec-16,83.55,84.09,82.85,84.07,18996905
6-Dec-16,83.60,83.81,82.43,83.69,16130043
5-Dec-16,82.30,83.29,82.29,83.26,18529840
2-Dec-16,81.80,81.83,80.90,81.60,16931504
1-Dec-16,80.65,82.28,80.65,81.79,23823632
